date,state,district,latitude,longitude,rainfall_mm,river_level_m,flood_severity
2024-07-08,Maharashtra,Krishna,9.6515,85.7962,188.43,8.22,High
2024-10-09,Maharashtra,Srikakulam,20.9597,80.7055,102.12,6.36,Low
2023-05-08,Uttar Pradesh,Nellore,26.1484,86.7925,85.85,11.71,Moderate
2024-07-19,Bihar,Srikakulam,21.5976,87.1385,158.49,7.93,Low
2024-06-16,Bihar,Visakhapatnam,15.6782,83.7362,134.47,8.54,High
2024-10-09,Uttar Pradesh,West Godavari,17.1894,76.3548,80.23,1.59,High
2024-04-15,Tamil Nadu,West Godavari,25.0172,81.1888,331.17,4.98,High
2023-10-25,Telangana,Guntur,10.4872,75.0434,110.59,5.1,Severe
2023-09-10,Kerala,Kurnool,16.6817,88.3811,33.45,9.47,Low
2024-09-12,Telangana,Visakhapatnam,13.0084,76.1734,291.29,9.87,Moderate
2023-03-31,Tamil Nadu,Guntur,25.1987,90.8015,304.54,11.28,Low
2024-08-20,Kerala,Kurnool,9.0227,87.4375,19.18,3.09,Low
2023-01-18,Bihar,Srikakulam,23.5375,89.7252,185.52,6.09,Low
2024-03-17,Kerala,East Godavari,12.094,74.8705,321.8,3.9,Severe
2024-09-04,Maharashtra,East Godavari,26.2441,77.9384,236.68,4.63,High
2024-08-23,Assam,Kurnool,18.3545,84.9221,112.5,4.66,Severe
2024-04-21,Andhra Pradesh,Visakhapatnam,16.2537,90.7865,264.24,11.75,Severe
2023-09-17,Assam,Srikakulam,14.2912,79.6496,222.22,4.35,High
2023-03-08,Assam,Srikakulam,12.276,87.1275,181.19,3.91,High
2023-01-03,Assam,Srikakulam,23.6516,89.6436,345.69,6.87,Severe
2024-04-27,Uttar Pradesh,Nellore,22.1323,72.9727,118.07,11.08,High
2024-09-18,Maharashtra,Krishna,22.9165,88.6351,206.28,8.14,Low
2024-04-24,Assam,West Godavari,27.9001,84.2374,74.16,3.32,Low
2023-12-05,Kerala,East Godavari,11.7995,75.5051,261.21,8.24,Low
2024-09-02,Kerala,Nellore,9.5829,84.5095,199.33,6.04,Low
2024-11-20,Maharashtra,West Godavari,16.8509,84.103,239.06,10.29,Moderate
2023-05-09,Telangana,Srikakulam,24.9454,91.4851,35.34,9.62,Severe
2023-08-16,Maharashtra,East Godavari,15.7354,76.5858,24.13,10.59,Severe
2024-02-20,Bihar,Srikakulam,23.47,77.388,161.8,3.68,Moderate
2023-01-29,Andhra Pradesh,East Godavari,26.1144,85.6275,155.5,11.98,High
2023-05-30,Uttar Pradesh,Kurnool,22.7977,78.5386,99.72,6.41,High
2023-12-17,Tamil Nadu,Krishna,27.0887,77.3799,269.68,3.03,High
2024-03-12,Kerala,Nellore,16.8388,76.6548,308.44,1.74,Moderate
2024-05-21,Uttar Pradesh,Visakhapatnam,19.6732,77.4953,151.52,7.74,High
2024-01-16,Telangana,Guntur,13.9176,72.1419,147.12,7.33,High
2024-03-17,Assam,East Godavari,23.909,81.4372,94.82,8.81,Moderate
2024-11-12,Kerala,Krishna,18.6957,77.3428,43.99,7.68,Severe
2024-02-26,Assam,Krishna,12.7353,83.9221,313.76,11.68,Severe
2024-11-30,Telangana,East Godavari,21.5273,84.9909,246.79,9.83,Low
2023-10-26,Uttar Pradesh,Guntur,16.3982,84.9529,273.6,3.51,Severe
2024-02-06,Kerala,Kurnool,23.8806,76.5887,53.6,3.69,Moderate
2024-12-28,Maharashtra,Nellore,24.9013,74.5132,256.5,3.02,Low
2023-09-15,Assam,Kurnool,23.2861,80.2168,9.07,2.32,High
2024-07-09,Assam,West Godavari,11.5929,76.0853,229.6,1.93,Moderate
2024-11-28,Tamil Nadu,Srikakulam,14.6713,84.9441,196.02,11.12,Moderate
2024-03-21,Uttar Pradesh,Visakhapatnam,9.635,84.5915,20.7,9.09,High
2024-07-10,Andhra Pradesh,Nellore,20.9655,80.525,146.04,5.38,Moderate
2023-03-21,Tamil Nadu,Krishna,25.2886,82.2675,186.03,1.94,Severe
2023-02-02,Uttar Pradesh,Guntur,16.2821,82.3379,314.78,1.13,Moderate
2023-02-08,Bihar,West Godavari,17.4987,75.8697,97.13,8.72,Moderate
2024-06-29,Uttar Pradesh,Guntur,16.8608,79.8026,252.45,7.41,Severe
2023-03-27,Bihar,Kurnool,10.4769,73.5889,182.01,10.55,Severe
2023-01-22,Uttar Pradesh,Kurnool,21.7604,73.3411,249.89,9.53,Low
2023-01-11,Kerala,Krishna,16.8135,76.444,96.0,6.6,High
2023-02-14,Assam,Kurnool,9.3284,84.4739,210.89,6.03,Severe
2024-01-27,Uttar Pradesh,Kurnool,9.4455,74.7022,143.39,9.49,Low
2024-11-29,Bihar,Kurnool,27.7433,91.4721,260.65,6.93,Severe
2024-01-15,Andhra Pradesh,Visakhapatnam,16.9396,83.6317,217.1,7.55,High
2024-09-06,Kerala,Visakhapatnam,27.7246,73.442,44.29,6.82,Low
2024-08-08,Andhra Pradesh,Guntur,20.9804,85.5594,77.5,10.67,Moderate
2024-11-28,Telangana,Kurnool,14.3643,81.9006,306.22,9.62,High
2023-04-15,Maharashtra,Guntur,17.1634,80.6695,137.02,3.25,High
2024-05-05,Andhra Pradesh,Nellore,27.7746,84.6783,49.0,3.98,Severe
2024-10-09,Andhra Pradesh,Kurnool,13.1158,89.1326,294.6,6.86,Low
2023-08-11,Kerala,Guntur,11.4079,86.8533,259.49,11.92,High
2024-04-23,Maharashtra,East Godavari,12.9612,75.8181,196.64,9.54,Moderate
2023-07-02,Telangana,Srikakulam,14.7327,75.3692,218.85,9.51,Moderate
2024-12-13,Kerala,Krishna,18.8989,80.5925,38.64,8.44,High
2023-07-14,Assam,Srikakulam,11.4455,76.8952,250.45,11.9,High
2023-04-06,Kerala,Visakhapatnam,12.6721,87.6095,192.43,6.84,High
2024-10-28,Telangana,Guntur,11.0096,81.32,11.62,1.65,Low
2024-08-05,Maharashtra,Guntur,16.8078,87.2154,193.48,6.0,Moderate
2023-11-02,Kerala,Guntur,8.43,78.8743,168.17,1.94,High
2024-01-12,Uttar Pradesh,Srikakulam,26.1804,81.6257,114.93,2.42,Moderate
2023-02-03,Assam,Visakhapatnam,18.0364,90.2506,108.19,8.97,Severe
2023-08-13,Uttar Pradesh,Krishna,18.9136,89.4949,18.49,6.41,Severe
2024-07-09,Assam,Guntur,17.2999,87.3751,34.43,7.28,Moderate
2023-11-07,Maharashtra,Nellore,16.6485,82.7064,160.52,8.47,Severe
2024-07-23,Bihar,Krishna,14.1735,80.7846,33.17,3.03,High
2023-04-18,Uttar Pradesh,Kurnool,8.9373,88.6272,265.29,9.62,Moderate
2024-09-23,Uttar Pradesh,Nellore,9.4053,74.3446,224.08,4.97,Low
2023-12-07,Andhra Pradesh,Kurnool,8.8544,81.3286,293.26,4.3,High
2024-10-11,Andhra Pradesh,Nellore,21.9306,74.567,27.3,4.9,Moderate
2024-05-21,Kerala,West Godavari,26.3741,79.037,101.58,6.08,Moderate
2023-09-28,Andhra Pradesh,Krishna,25.4333,76.0948,324.28,10.93,High
2024-05-10,Bihar,Nellore,12.2018,85.3972,342.01,9.48,Moderate
2023-02-23,Kerala,Kurnool,8.2148,85.7734,156.16,4.65,Moderate
2023-08-13,Maharashtra,Visakhapatnam,27.1473,76.3148,330.07,11.3,High
2023-06-29,Bihar,Kurnool,8.6359,84.4431,331.83,6.18,High
2024-05-08,Maharashtra,Nellore,11.6197,78.0355,32.34,11.95,High
2023-03-11,Maharashtra,East Godavari,11.7642,76.5354,208.52,5.36,Moderate
2023-03-29,Uttar Pradesh,Guntur,27.1168,78.4214,129.53,11.57,Severe
2023-03-02,Assam,East Godavari,21.7767,87.5474,14.72,9.6,Moderate
2023-02-23,Assam,East Godavari,26.485,82.5111,171.04,2.04,Severe
2023-04-14,Bihar,Nellore,11.0407,83.7961,91.16,9.68,Moderate
2024-11-06,Uttar Pradesh,East Godavari,19.1133,83.5678,215.92,6.93,Moderate
2024-01-09,Bihar,East Godavari,24.5317,82.9582,73.06,7.8,Moderate
2024-06-01,Andhra Pradesh,Visakhapatnam,27.8507,78.4114,62.14,7.97,Severe
2023-07-20,Bihar,Guntur,12.3393,80.6287,299.25,11.43,Severe
2023-04-04,Kerala,Guntur,23.7659,78.421,171.99,4.48,Low
2024-05-21,Maharashtra,Visakhapatnam,16.6565,79.802,326.0,10.76,Moderate
2023-01-18,Kerala,Srikakulam,22.4075,73.4648,293.87,10.05,Severe
2024-11-14,Bihar,Srikakulam,16.6227,82.1466,12.16,9.88,Moderate
2024-02-17,Telangana,Guntur,13.1388,88.8548,32.53,11.34,High
2023-01-02,Uttar Pradesh,Kurnool,21.8729,80.1734,73.89,8.25,Moderate
2024-02-13,Kerala,East Godavari,20.5272,77.9987,228.1,5.78,Low
2024-11-05,Bihar,Nellore,11.355,90.3107,85.99,9.45,Low
2023-09-10,Assam,West Godavari,14.1567,76.3644,205.31,7.4,Moderate
2023-01-24,Andhra Pradesh,Guntur,24.6976,91.0975,328.32,7.28,Moderate
2023-04-05,Andhra Pradesh,West Godavari,26.4121,83.3482,38.24,2.76,Low
2023-10-18,Maharashtra,West Godavari,15.7422,72.0883,24.52,3.86,High
2024-05-03,Kerala,Srikakulam,21.695,78.1246,267.21,6.32,Moderate
2023-08-07,Assam,Krishna,9.8721,73.7455,179.91,4.86,Severe
2024-01-15,Telangana,Srikakulam,18.8641,75.5893,122.39,10.48,Low
2023-12-08,Andhra Pradesh,West Godavari,17.2175,77.1296,268.53,5.47,High
2024-10-16,Kerala,Krishna,10.4519,82.2811,42.64,5.7,Moderate
2024-07-20,Tamil Nadu,Srikakulam,15.9719,78.3081,47.99,10.78,Severe
2024-04-30,Maharashtra,East Godavari,25.8476,73.3545,70.85,7.18,High
2023-03-08,Uttar Pradesh,Krishna,8.4882,74.5124,326.07,10.57,Severe
2024-08-06,Andhra Pradesh,Guntur,14.7151,76.7851,114.49,9.69,Severe
2024-04-15,Telangana,Krishna,14.1029,77.9116,259.0,10.59,Moderate
2024-09-05,Bihar,Visakhapatnam,24.4309,89.3338,273.22,10.21,High
2023-05-24,Kerala,Guntur,18.5843,80.1818,162.5,9.35,Moderate
2024-11-19,Bihar,Nellore,14.478,88.0493,251.62,2.91,High
2024-08-14,Andhra Pradesh,Srikakulam,16.3991,88.4203,176.69,6.42,High
2024-05-05,Maharashtra,Srikakulam,13.6113,74.8395,102.34,4.67,High
2024-04-06,Kerala,Srikakulam,9.0316,85.4375,143.91,3.94,Low
2024-07-31,Bihar,Guntur,25.8297,89.3652,255.84,5.25,High
2024-08-24,Tamil Nadu,Nellore,24.695,89.9629,104.48,10.08,Low
2023-01-28,Maharashtra,Srikakulam,9.7033,86.8611,277.12,4.25,Severe
2023-06-12,Bihar,West Godavari,13.0848,76.5601,114.66,10.83,Low
2023-11-12,Uttar Pradesh,Srikakulam,22.631,84.8467,258.35,8.71,Low
2023-12-29,Kerala,Visakhapatnam,26.6121,80.6521,330.09,8.35,High
2024-02-12,Telangana,Krishna,22.5453,83.7281,204.77,5.35,Moderate
2024-04-24,Andhra Pradesh,Krishna,14.0107,83.3354,20.88,8.91,Moderate
2023-04-12,Maharashtra,East Godavari,11.1281,80.9407,308.65,9.07,High
2024-04-01,Assam,Nellore,17.3188,89.81,289.92,2.86,Severe
2023-08-20,Bihar,East Godavari,9.5762,83.3976,60.72,7.23,Moderate
2023-04-09,Assam,Kurnool,17.2656,74.3171,343.92,3.14,High
2023-01-05,Bihar,Krishna,10.5435,76.106,231.16,1.44,Severe
2023-02-06,Tamil Nadu,Guntur,9.7282,78.2218,272.61,7.47,High
2023-07-11,Bihar,Krishna,27.1842,74.9879,201.67,4.57,Moderate
2023-05-18,Kerala,Visakhapatnam,24.8925,91.3377,316.63,11.83,Moderate
2023-07-15,Uttar Pradesh,Visakhapatnam,9.6157,80.7204,209.95,10.15,Severe
2024-08-15,Bihar,Nellore,16.9845,91.7856,123.78,2.76,Moderate
2024-10-06,Andhra Pradesh,Visakhapatnam,13.459,72.5509,216.98,4.32,Moderate
2024-05-18,Kerala,Guntur,9.4059,72.3904,165.82,5.11,Severe
2024-11-23,Telangana,Nellore,12.2266,90.2253,160.89,7.19,Low
2024-10-18,Kerala,Kurnool,22.3142,80.5962,231.72,11.71,Moderate
2023-09-12,Telangana,Guntur,27.0822,75.7668,148.25,10.36,Severe
2023-12-12,Tamil Nadu,Kurnool,16.6824,73.4958,8.88,4.64,Low
2023-04-02,Bihar,Visakhapatnam,16.9249,88.164,330.98,10.22,Low
2023-10-01,Telangana,West Godavari,12.6394,74.8674,316.09,10.01,Low
2024-02-20,Uttar Pradesh,Srikakulam,8.9722,78.1054,34.33,5.18,Severe
2024-01-05,Telangana,East Godavari,23.6512,84.2818,275.08,4.27,Low
2023-10-08,Andhra Pradesh,Nellore,17.1363,85.9724,270.19,4.75,Low
2023-02-16,Uttar Pradesh,Krishna,9.843,86.9584,49.24,6.47,Low
2024-10-28,Kerala,Srikakulam,22.2022,80.4702,164.67,1.79,Low
2023-11-01,Tamil Nadu,Srikakulam,11.9748,88.1024,215.23,2.78,High
2024-12-18,Andhra Pradesh,Nellore,15.7068,85.5002,73.84,2.06,Moderate
2023-05-08,Uttar Pradesh,Krishna,15.7642,81.5795,228.44,11.91,High
2024-04-17,Bihar,Kurnool,14.9234,75.4557,288.49,9.85,Low
2023-10-30,Uttar Pradesh,Srikakulam,8.3981,89.144,247.76,7.97,Severe
2024-09-27,Uttar Pradesh,Visakhapatnam,14.5171,81.5611,23.43,2.48,High
2023-08-22,Bihar,East Godavari,23.4998,83.8203,349.51,4.82,Low
2024-01-04,Bihar,Guntur,20.684,90.3299,150.07,11.29,High
2024-08-13,Tamil Nadu,Visakhapatnam,25.7498,83.9732,148.27,2.35,High
2023-08-03,Kerala,West Godavari,21.3913,74.672,95.35,1.2,Moderate
2023-05-12,Assam,Guntur,20.6869,74.0157,34.7,3.73,High
2023-08-24,Kerala,East Godavari,18.9443,75.6105,173.33,9.39,Moderate
2024-06-26,Bihar,Visakhapatnam,19.1324,90.7262,296.93,2.78,Low
2024-02-15,Tamil Nadu,Nellore,10.2108,83.7124,186.86,10.63,Moderate
2024-07-02,Andhra Pradesh,Guntur,10.7842,91.3888,80.38,1.59,Low
2023-08-04,Telangana,Visakhapatnam,16.7373,89.0189,242.94,3.74,High
2023-01-25,Kerala,Srikakulam,9.6773,79.8066,263.7,9.29,Severe
2024-08-06,Telangana,Krishna,8.5416,82.1605,186.6,9.45,High
2023-03-13,Maharashtra,Visakhapatnam,8.0408,87.0876,95.49,9.49,Severe
2023-08-11,Uttar Pradesh,West Godavari,27.7246,84.1048,260.64,9.56,High
2024-03-01,Assam,Nellore,9.5734,75.6141,120.0,4.06,Low
2024-09-06,Maharashtra,Nellore,14.5283,80.5086,3.04,6.44,Low
2023-05-19,Tamil Nadu,Nellore,24.9725,89.8315,31.64,8.89,High
2023-01-22,Tamil Nadu,Nellore,8.8585,75.8407,246.6,7.84,High
2023-04-11,Telangana,East Godavari,13.8814,82.006,195.55,11.74,High
2024-08-22,Andhra Pradesh,West Godavari,9.3569,79.9745,228.54,3.94,High
2023-08-19,Bihar,Krishna,12.0265,74.9791,267.31,4.97,High
2023-01-05,Tamil Nadu,Nellore,27.3197,86.2382,291.42,3.3,Low
2024-12-28,Tamil Nadu,Krishna,11.3153,82.8738,347.35,7.43,High
2024-04-11,Assam,Srikakulam,23.2832,86.4009,327.41,4.35,High
2024-05-19,Bihar,Visakhapatnam,24.1688,72.5864,238.07,10.77,High
2024-02-06,Telangana,Guntur,26.7491,72.0953,69.51,11.21,High
2024-07-27,Uttar Pradesh,Srikakulam,9.4903,85.5911,36.25,4.68,High
2024-07-01,Maharashtra,Kurnool,14.4524,76.7705,107.44,6.53,High
2023-05-16,Telangana,East Godavari,25.4272,80.2462,170.4,7.61,High
2024-08-05,Tamil Nadu,Visakhapatnam,14.1267,84.3685,286.13,6.88,High
2024-09-26,Andhra Pradesh,Guntur,25.8202,82.6869,33.73,3.17,High
2023-07-12,Maharashtra,Guntur,9.3754,74.7848,309.84,2.68,High
2023-04-02,Assam,Guntur,23.6318,84.8545,43.7,2.01,Low
2024-06-30,Uttar Pradesh,Srikakulam,15.781,73.6412,330.66,2.98,Moderate
2023-09-08,Andhra Pradesh,Kurnool,16.1551,74.0102,188.63,11.45,Severe
2024-11-14,Telangana,West Godavari,8.6964,86.102,250.19,10.36,High
2024-09-19,Uttar Pradesh,Guntur,8.7662,82.5918,149.06,3.63,High
2024-12-30,Kerala,Kurnool,18.6565,76.6044,231.14,1.03,Low
2024-07-23,Andhra Pradesh,Nellore,16.8421,82.171,2.51,9.0,Low
2024-06-11,Tamil Nadu,Guntur,25.9913,72.5625,21.83,7.84,Severe
2024-07-06,Kerala,Visakhapatnam,23.6747,80.3916,328.67,7.63,High
2023-01-22,Telangana,Kurnool,19.1087,79.0895,192.98,3.84,Severe
2023-07-25,Uttar Pradesh,Kurnool,14.4317,81.1371,171.28,2.17,High
2024-08-10,Assam,Krishna,9.4323,83.3269,203.99,9.25,Severe
2024-12-06,Assam,Kurnool,22.5201,86.6632,142.77,6.68,High
2023-09-08,Maharashtra,Srikakulam,24.8427,79.2317,298.41,3.39,Low
2024-12-09,Assam,East Godavari,25.9144,73.2244,138.81,10.39,Low
2024-05-07,Maharashtra,Visakhapatnam,24.0753,80.9295,80.43,5.29,Moderate
2023-11-06,Assam,Guntur,21.5082,76.6788,135.92,6.62,Moderate
2024-01-21,Assam,Kurnool,27.5871,85.7102,16.39,5.39,Moderate
2023-03-23,Telangana,East Godavari,23.4889,78.3737,95.15,4.83,Moderate
2024-07-31,Bihar,Nellore,10.3824,77.7245,196.6,8.57,Severe
2024-06-05,Bihar,Kurnool,13.8741,73.3453,147.28,7.09,Low
2024-04-18,Telangana,Krishna,20.561,91.8988,317.61,1.74,Severe
2024-04-14,Assam,Kurnool,21.5021,83.1923,103.08,3.89,High
2024-06-22,Tamil Nadu,Srikakulam,17.8252,73.3603,40.42,8.53,Low
2023-02-10,Bihar,Kurnool,8.5707,90.2359,297.93,2.6,High
2023-09-23,Kerala,Krishna,8.0173,73.9445,3.79,2.5,Severe
2023-07-20,Assam,Srikakulam,11.0681,86.486,16.48,9.21,High
2024-08-21,Uttar Pradesh,Visakhapatnam,14.5207,86.517,289.81,8.73,Low
2024-05-25,Assam,Srikakulam,18.8882,72.2817,104.18,6.64,Severe
2023-10-26,Assam,Guntur,21.6683,86.8558,335.17,7.91,Moderate
2023-12-07,Telangana,West Godavari,10.7192,77.9985,119.28,3.81,Low
2023-09-23,Kerala,Visakhapatnam,18.8914,89.2957,255.26,3.73,Moderate
2024-11-23,Assam,Guntur,25.4062,91.9475,8.92,11.06,Severe
2023-11-02,Andhra Pradesh,Kurnool,27.9409,72.3062,103.28,7.77,Severe
2023-09-15,Maharashtra,Srikakulam,24.6445,87.1143,106.91,6.93,High
2023-01-22,Uttar Pradesh,East Godavari,18.5757,85.4952,271.35,7.95,Severe
2024-01-27,Uttar Pradesh,Kurnool,26.2695,72.1656,276.37,10.05,High
2023-01-02,Telangana,Nellore,20.2843,91.9935,219.44,1.55,High
2024-07-21,Telangana,Visakhapatnam,23.9663,84.8046,290.03,9.98,Low
2024-04-21,Assam,Visakhapatnam,8.5025,81.8734,37.0,7.3,Moderate
2023-04-19,Kerala,Nellore,21.4089,80.1073,48.71,6.23,Moderate
2024-10-18,Bihar,Nellore,8.8858,88.9351,295.8,8.81,High
2024-09-27,Telangana,Nellore,20.3294,85.4882,249.23,7.25,Low
2023-05-23,Tamil Nadu,East Godavari,24.6193,88.5986,65.45,10.64,Low
2024-06-16,Maharashtra,Kurnool,18.6955,80.9231,3.54,4.47,High
2024-04-08,Bihar,Visakhapatnam,9.1275,82.2654,306.17,6.17,Low
2023-08-05,Bihar,Nellore,10.6995,87.8886,277.79,7.12,Severe
2024-05-08,Maharashtra,Srikakulam,24.1989,77.1897,292.9,7.7,Moderate
2023-12-09,Uttar Pradesh,Srikakulam,23.2813,89.1241,316.79,7.04,Moderate
2024-08-05,Bihar,Guntur,9.5975,81.8127,174.9,10.12,Severe
2024-05-05,Uttar Pradesh,East Godavari,17.6984,82.5777,187.6,5.93,Low
2023-03-23,Uttar Pradesh,East Godavari,19.0756,84.622,242.8,10.03,Moderate
2024-01-01,Kerala,Krishna,17.019,80.6871,3.95,1.76,High
2023-08-02,Andhra Pradesh,Nellore,22.0831,89.3393,34.46,5.56,High
2024-02-04,Uttar Pradesh,Kurnool,23.7667,76.5914,175.02,1.43,Moderate
2023-10-28,Bihar,Visakhapatnam,21.2943,78.3923,268.01,9.84,High
2023-02-18,Maharashtra,Visakhapatnam,26.1654,76.1525,173.14,11.72,Moderate
2023-04-24,Assam,Nellore,9.6761,90.7572,297.98,2.39,Moderate
2024-06-01,Tamil Nadu,Srikakulam,13.7936,79.0693,207.73,11.33,High
2023-04-01,Kerala,Kurnool,14.6461,78.6587,303.27,7.64,Severe
2024-06-23,Assam,Visakhapatnam,18.9,91.7653,231.26,1.5,Moderate
2023-01-03,Kerala,Visakhapatnam,9.4939,73.8429,201.46,7.91,Severe
2023-07-27,Tamil Nadu,Srikakulam,25.0986,81.173,203.69,3.38,High
2023-11-03,Kerala,Krishna,14.708,80.3901,142.82,5.42,High
2024-11-16,Assam,Visakhapatnam,14.4103,80.9004,176.4,1.2,Severe
2024-02-02,Kerala,Kurnool,17.7716,84.6379,36.17,1.17,Moderate
2024-05-11,Kerala,Guntur,17.7094,85.6562,146.43,4.2,Low
2024-06-16,Uttar Pradesh,Visakhapatnam,24.8662,91.7945,23.18,6.99,Severe
2023-04-19,Uttar Pradesh,Srikakulam,16.7349,90.0676,98.63,11.71,High
2023-02-18,Uttar Pradesh,East Godavari,24.3168,88.2323,263.04,1.47,Low
2023-12-06,Uttar Pradesh,Nellore,13.0292,86.3239,308.17,10.36,Low
2023-06-18,Uttar Pradesh,East Godavari,22.3089,90.1316,346.35,6.39,Severe
2024-10-11,Uttar Pradesh,West Godavari,20.2836,86.2381,75.95,3.84,Low
2023-04-01,Maharashtra,Guntur,21.182,82.5638,276.64,7.7,High
2024-11-09,Kerala,East Godavari,8.6396,83.5594,248.33,4.84,Moderate
2023-09-27,Tamil Nadu,Nellore,21.2139,72.86,313.4,7.01,High
2023-11-09,Maharashtra,East Godavari,9.2235,89.751,107.81,11.3,Low
2023-03-20,Andhra Pradesh,East Godavari,12.8792,79.354,285.97,5.65,Severe
2023-07-03,Bihar,Visakhapatnam,9.3666,89.6673,140.3,5.81,Severe
2024-06-05,Bihar,Visakhapatnam,16.5434,91.4358,113.48,9.31,High
2024-04-02,Tamil Nadu,Kurnool,11.4284,90.9866,331.93,10.0,Low
2023-12-14,Maharashtra,West Godavari,23.6712,76.0633,309.45,2.17,Low
2024-07-14,Tamil Nadu,West Godavari,19.0874,85.0279,318.93,8.65,Moderate
2023-12-17,Kerala,Guntur,16.8815,84.0801,159.0,5.81,Low
2023-06-29,Uttar Pradesh,Srikakulam,23.3844,73.8549,320.73,5.27,High
2023-08-26,Telangana,Nellore,25.9982,82.7883,311.83,10.99,High
2024-08-11,Assam,Guntur,16.9415,86.416,316.71,4.94,Moderate
2024-11-17,Tamil Nadu,Visakhapatnam,13.9278,90.4148,240.72,7.07,Severe
2024-04-19,Kerala,Guntur,8.8244,86.7707,67.96,6.99,Low
2023-06-21,Telangana,Guntur,17.3168,77.9321,239.1,11.86,High
2023-11-04,Andhra Pradesh,Kurnool,24.1871,86.2819,28.76,8.38,Moderate
2023-12-16,Tamil Nadu,Visakhapatnam,18.6132,89.1403,23.57,10.22,Low
2024-02-04,Andhra Pradesh,Kurnool,16.2771,85.4576,47.05,5.38,Low
2023-08-29,Telangana,Kurnool,11.3375,78.3497,187.2,7.11,High
2023-08-17,Bihar,East Godavari,15.5148,85.4698,276.3,10.54,Low
2024-04-06,Maharashtra,West Godavari,15.612,78.777,26.94,3.51,High
2023-11-07,Kerala,Srikakulam,11.3179,82.9598,223.94,7.31,Low
2024-05-30,Assam,Nellore,16.0963,73.6752,334.09,6.24,High
2023-12-25,Andhra Pradesh,Srikakulam,8.1269,75.3778,239.63,9.92,Severe
2024-12-16,Telangana,Visakhapatnam,20.4897,88.7201,32.44,8.78,Moderate
2023-04-30,Telangana,East Godavari,18.5606,91.2901,248.71,8.16,Severe
2023-12-03,Maharashtra,Guntur,19.4324,91.593,52.65,10.11,Severe
2023-07-13,Telangana,Guntur,21.122,86.1814,61.11,10.19,Low
2023-06-25,Telangana,East Godavari,12.3354,74.6472,98.64,8.38,High
2024-12-26,Tamil Nadu,Kurnool,18.3928,76.9996,110.36,11.04,Moderate
2023-04-12,Tamil Nadu,West Godavari,19.162,74.3002,122.95,7.58,High
2024-09-13,Tamil Nadu,Krishna,9.5323,83.1944,66.45,10.85,Low
2024-05-02,Maharashtra,Krishna,21.8038,79.5868,74.17,5.19,Low
2023-12-02,Telangana,West Godavari,18.4791,85.2406,231.16,7.79,High
2024-08-09,Andhra Pradesh,Nellore,27.1053,77.6433,264.29,1.96,High
2024-08-12,Telangana,Guntur,10.1317,89.5576,227.68,5.64,High
2023-05-14,Kerala,Visakhapatnam,19.6402,86.4742,317.16,11.53,Moderate
2023-11-07,Andhra Pradesh,Visakhapatnam,9.8718,82.2811,266.89,3.45,Low
2023-04-18,Telangana,West Godavari,27.7353,90.9781,236.14,4.8,High
2023-06-03,Maharashtra,Srikakulam,23.4446,82.1152,303.66,1.11,Moderate
2023-02-19,Assam,Visakhapatnam,20.7524,85.1859,60.93,4.96,High
2023-04-02,Tamil Nadu,Kurnool,21.225,81.8795,25.01,3.15,Moderate
2024-06-02,Andhra Pradesh,Kurnool,9.1638,87.2769,241.52,9.69,Low
2024-07-06,Telangana,Visakhapatnam,24.8428,91.7404,67.74,7.21,Low
2024-07-29,Maharashtra,West Godavari,25.2289,74.8754,127.3,5.77,Severe
2024-08-29,Uttar Pradesh,East Godavari,25.2578,86.925,214.2,1.01,Moderate
2024-03-07,Andhra Pradesh,Visakhapatnam,16.2689,90.7133,164.82,3.68,Low
2024-02-18,Bihar,Kurnool,12.7353,86.6217,168.49,11.59,Severe
2023-11-14,Andhra Pradesh,Krishna,11.933,89.7518,34.31,10.25,High
2024-04-13,Maharashtra,Krishna,10.8844,86.1494,334.85,8.92,High
2023-09-13,Tamil Nadu,Visakhapatnam,9.9585,86.7353,258.01,5.63,High
2023-10-17,Maharashtra,Nellore,20.12,91.3033,73.79,4.02,High
2024-05-10,Assam,Srikakulam,18.8641,73.9754,268.1,5.96,Low
2023-02-18,Bihar,Visakhapatnam,19.3892,82.3522,266.8,2.26,Low
2024-10-23,Maharashtra,West Godavari,27.8315,76.8752,348.93,4.31,High
2024-05-15,Andhra Pradesh,Nellore,22.4706,79.6141,246.32,2.03,Severe
2023-05-01,Andhra Pradesh,East Godavari,14.4258,89.3727,90.47,11.21,High
2024-12-09,Uttar Pradesh,Kurnool,18.0158,82.7735,343.11,6.49,Severe
2023-04-07,Kerala,Visakhapatnam,18.7282,87.1879,61.31,4.45,High
2023-06-18,Uttar Pradesh,Guntur,8.6879,91.8745,327.39,6.17,Moderate
2023-06-05,Tamil Nadu,Visakhapatnam,22.6927,77.9772,283.99,6.82,Severe
2024-12-06,Assam,East Godavari,15.8147,82.597,134.27,11.71,High
2024-04-09,Uttar Pradesh,Srikakulam,27.3863,79.9979,67.78,9.29,Moderate
2024-03-09,Andhra Pradesh,Kurnool,9.3644,80.5428,163.33,4.8,High
2023-08-08,Assam,Nellore,23.5953,79.3606,136.52,10.05,Moderate
2023-02-07,Maharashtra,Srikakulam,8.9979,82.2812,66.52,5.46,Low
2023-05-22,Andhra Pradesh,Srikakulam,23.5974,81.0423,53.21,1.05,High
